Product,Code,MeasurementUnit,Price,Cost,ProductGroup
Chicken Layer Box,TY00281,carton,310,285,Meat\Fish
Red Fish Box,TY00282,carton,440,0,Meat\Fish
Fortune Delicious,TY00283,5kg,48,0,Rice
Frytol 2L,TY00284,2l,65,59,Oil
Google Rice,TY00285,45kg,630,0,Rice
Chicken Back Box,TY00295,carton,200,184,Meat\Fish
Fortune Green 25kg,TY00286,25kg,390,0,Rice
Kpanla 20+ Box 10kg,TY00287,carton,340,255,Meat\Fish
Kpanla 16+ Box 10kg,TY00288,carton,290,250,Meat\Fish
Red Fish Small Box,TY00315,carton,370,340,Meat\Fish
Viking 5L,TY00289,5l,135,0,Oil
Vega Rice 5kg,TY00291,5kg,48,0,Rice
Miss U Viet 4.5kg Rice,TY00354,4.5kg,67,64,Rice
Lamore 2.2kg,TY00353,pcs,35,29.17,Tomato Paste
Abba 5kg Rice,TY00351,5kg,105,0,Rice
Royal Aroma 5X5kg,TY00300,5x5kg,385,365,Rice
Anna 25L,TY00301,25l,470,0,Oil
Tasty Tom Jollof 1.1kg,TY00302,sachet,22.5,0,Tomato Paste
Salmon Abidjan,TY00294,kg,38,35.5,Meat\Fish
Waakye Rice Olonka,TY00293,olonka,20,0,Rice
Kivo Tomato Paste 1kg,TY00352,pcs,17,4.615384615,Tomato Paste
Full Chicken Box Big,TY00303,carton,380,340,Meat\Fish
Drumstick Carton,TY00304,box,320,270,Meat\Fish
Frangosul,TY00306,pcs,14,0,Meat\Fish
Bella Olonka,TY00307,olonka,40,0,Rice
Kivo 210G,TY00308,sachet,6,5.2083,Tomato Paste
Paganini,TY00309,pcs,12,0,Spaghetti
Nana Sausage,TY00274,pcs,8,0,Meat\Fish
Drumstick  Carton 10kg Box,TY00292,10kg,330,0,Meat\Fish
Montaire Drumstick 1kg,TY00275,1kg,34,16.1038961,Meat\Fish
Gino Rice 5X5kg,TY00267,25kg,670,650,Rice
Large Crate Of Eggs,TY00316,crate,55,50,Meat\Fish
Eggs,TY00317,pcs,1.8,0,Meat\Fish
Nigeria Sugar Bag,TY00318,50kg,560,0,Sugar
Nigeria Sugar Olonka,TY00319,olonka,36,0,Sugar
Rambo Beef Pate 400G,TY00297,pcs,16,14.75,Ketchup\Mayonnaise\Baked Beans
Miss U Viet Rice 5X4.5kg,TY00298,25kg,335,3320,Rice
Miss U 5kg Rice,TY00299,5kg,67,0,Rice
Cic Daibon 5kg Rice,TY00305,5kg,83,0,Rice
K75 50kg,TY00310,50kg,742,725,Rice
City Rice 50kg,TY00311,50kg,355,0,Rice
Royal Aroma 50kg,TY00312,50kg,730,710,Rice
Dubai Gold 5x4.5kg,TY00313,5x4.5kg,340,320,Rice
Frytol Sunnia 25L,TY00344,25l,535,0,Oil
Royal Aroma 25kg,TY00320,25kg,385,370,Rice
Fortune Green 5X5kg,TY00321,5x5kg,415,400,Rice
Fortune Orange 5X5kg,TY00322,5x5kg,420,405,Rice
Pena Sausage Box,TY00323,box,330,295,Meat\Fish
Chicken Wings Hard Box,TY00324,carton,330,320,Meat\Fish
Leap Tomato 2.2kg Tin,TY00238,tin,34,0,Tomato Paste
Sultana Thai Rice 5x4.5kg,TY00325,5x4.5kg,530,500,Rice
Konkord Salt 250G Sachet,TY00357,pcs,2.5,0,Spices
Konkord Iodised Salt 500G,TY00358,pcs,5,0,Spices
Annapurna Iodated Salt 900G,TY00359,pcs,9,0,Spices
Viva Rice 45kg,TY00360,45kg,690,433.3333333,Rice
Special Rice 5X4.5kg,TY00361,5x4.5kg,355,340,Rice
Sultana Viet 45kg [rplc],TY00345,45kg,655,620,Rice
Millicent Rice 5X5kg,TY00346,5x5kg,392,372,Rice
Sultana Viet Rice 5X4.25kg,TY00326,5x5kg,335,320,Rice
Vega Rice 5X5kg,TY00327,5x5kg,195,0,Rice
Heaven Soy Sauce,TY00328,pcs,16.5,0,Oil
Oba Spaghetti 200G,TY00329,pcs,4,0,Spaghetti
Rambo Baked Beans,TY00330,pcs,9,0,Ketchup\Mayonnaise\Baked Beans
K75 Gold 45kg,TY00331,45kg,590,570,Rice
Rich City Rice 5X5,TY00332,5x5kg,46,0,Rice
Medaase Spag 20X435G Box,TY00333,20x435g,155,135,Spaghetti
Medo Rice 5X5,TY00334,5x5kg,240,0,Rice
Hug Me Rice  5X4.5kg,TY00362,5x4.5kg,195,0,Rice
Lele Rice 5kgx5,TY00363,25kg,550,528,Rice
Sprite Zero 300Ml Pet,TY00364,300ml,5,3.46,Beverages
Coca Cola 50Cl Pet,TY00365,50cl,8,0,Beverages
Tasty Tom Onion & Ginger 60g Box,TY00335,Box,12.5,0,Tomato Paste
Lezita Sausage,TY00366,pcs,10,0,Meat\Fish
Beef Sinews Box,TY00381,kg,345,280,Meat\Fish
Red Eagle 5x5kg,TY00388,5x5kg,370,375,Rice
Frytol Sachet 200Ml,TY00403,pcs,8,0,Oil
Medaase Rice 5kg,TY00400,5kg,74,0,Rice
Royal Aroma Fortified 0.9kg,TY00368,0.9kg,16.5,0,Rice
Royal Aroma 1kg,TY00367,1kg,18,17,Rice
Unoli Sunflower Oil 1.8L,TY00369,1.8l,68,0,Oil
Royal Aroma Fortified 5X5kg,TY00370,5x5kg,415,0,Rice
Royal Aroma Fortified 5kg,TY00371,5kg,83,0,Rice
Sumavi 25L Oil,TY00372,25l,610,0,Oil
Gizzard Box,TY00391,box,330,0,Meat\Fish
Tripe Full Box 10kg,TY00408,carton,290,270,Meat\Fish
Millicent 1kg Rice,TY00407,1kg,18,0,Rice
Leap Box,TY00406,box,138,0,Tomato Paste
Lamore Box,TY00405,,35,0,Tomato Paste
Salsa 2.2kg,TY00410,tin,88,0,Tomato Paste
Tolo Beef,TY00411,kg,24,0,Meat\Fish
Hayat Veg Oil 25Ltrs,TY00374,25l,485,465,Oil
Sugar Bag Brazil 50kg,TY00375,50kg,650,0,Sugar
Ayekoo Spice,TY00382,pcs,0.7,0,Spices
Onga Cube Tablet 12G,TY00383,pcs,0.6,0,Spices
Kivo Pepper 6g,TY00384,pcs,0.8,0.48,Spices
Remie Spice Line,TY00385,line,10,0,Spices
Hake Box,TY00409,10kg,340,310,Meat\Fish
Yellow Tail Fish Full Box,TY00412,carton,320,0,Meat\Fish
Kpanla 14+,TY00386,1kg,28,23,Meat\Fish
....,TY00404,,16,0,Oil
Mom'S 45kg Rice,TY00376,45kg,520,495,Rice
Mom's Recipe Sunflower Oil 10L,TY00377,10l,280,0,Oil
Viola Spagheti 400G,TY00379,pcs,6,0,Spaghetti
Mom's Recipe Sunflower Oil 4.5L,TY00380,4.5l,140,125,Oil
Medaase Rice 5X5kg,TY00401,5x5kg,370,0,Rice
Loki Mayonnaise 250Ml,TY00402,pcs,10,0,Ketchup\Mayonnaise\Baked Beans
Aaba 5X5,TY00387,5x5kg,540,495,Rice
Aaba 5kg,TY00389,5kg,108,0,Rice
Mom'S Recipe Sunflower Oil 0.85L,TY00390,0.85l,32,0,Oil
Royal Umbrella 5X5kg,TY00392,5x5kg,560,550,Rice
Sadia Box,TY00393,box,345,320,Meat\Fish
Frangusol Sausage Box,TY00394,box,350,0,Meat\Fish
Rosa Tomato Box,TY00395,box,210,0,Tomato Paste
Bella Olonka Half,TY00397,olonka,20,0,Rice
Cic Green 5X5,TY00413,kg,425,0,Rice
Royal Panda Rice 5X5kg,TY00424,5x5kg,355,320,Rice
My Boss,TY00433,45kg,530,510,Rice
Oba Rice 45kg,TY00434,45kg,630,605,Rice
Cic Daibon 5X5kg,TY00435,5x5kg,415,0,Rice
Chelsea 5X5,TY00436,5x5kg,330,310,Rice
Turkey Wings Carton,TY00437,carton,440,400,Meat\Fish
Palm Oil 25L,TY00438,25l,585,585,Oil
Indomie Belleful Box,TY00439,box,190,0,Indomie
Onga Line,TY00414,line,12,0,Spices
Kpanla,TY00415,kg,35,0,Meat\Fish
Kwabena 5X5kg Rice,TY00416,5x5kg,350,332,Rice
Chelsea Rice 5kg,TY00417,5kg,68,65,Rice
Kwabena 5kg,TY00418,5kg,70,67,Rice
Tilemsi 5 kg,TY00710,5kg,120,0,Rice
Pena Sausage,TY00419,pcs,14,13,Meat\Fish
Broken Rice Olonka,TY00420,olonka,32,0,Rice
Sankofa Line (12Pcs),TY00421,line,8.6,0,Spices
Indomie Belleful,TY00422,pcs,13.5,13.5,Indomie
Medaase 50kg,TY00423,50kg,645,0,Rice
K75 5X5kg,TY00425,5x5kg,400,385,Rice
K75 Gold 5X4kg,TY00426,5x4kg,325,310,Rice
Royal Aroma Gold 5X5kg,TY00427,5x5kg,400,385,Rice
Bella Spaghetti,TY00428,pcs,8.5,4.38,Spaghetti
Mom'S Rice 22.5kg,TY00429,22.5kg,280,231,Rice
Yellow Taill Small  {Emule},TY00430,kg,30,27,Meat\Fish
Salmon Abidjan 10kg Box,TY00431,carton,370,350,Meat\Fish
K75 Gold 4kg,TY00432,4kg,65,63,Rice
Salmon Local Box Small,TY00443,carton,270,0,Meat\Fish
Salmon Local Big Box,TY00442,carton,310,0,Meat\Fish
Full Chicken Big,TY00441,pcs,48,44,Meat\Fish
Broiler Holland,TY00444,kg,325,305,Meat\Fish
Salmon Local Medium,TY00445,kg,30,0,Meat\Fish
Frytol 450Ml,TY00440,450ml,16,0,Oil
Ricci,TY00460,pcs,1,0,Spices
My Deer Gold 4.5kg,TY00470,4.5kg,89,86,Rice
My Deer Gold 5X4.5kg,TY00481,5x4.5kg,445,430,Rice
Royal Feast,TY00490,5kg,113,0,Rice
Olia 25L,TY00542,25l,720,0,Oil
Bella Rice Viet 5X5kg,TY00681,5x5kg,345,320,Rice
Unoli 3L,TY00707,3l,150,0,Oil
Beypllie Gizzard,TY00709,pcs,30,27,Meat\Fish
Cic Memo 5X5kg,TY00708,5x5kg,540,0,Rice
Cic Memo 5kg,TY00461,5kg,108,104,Rice
Indomie Hungryman,TY00462,pcs,9.5,0,Indomie
Kwabena 22.5kg,TY00463,22.5kg,347,327,Rice
Palme D'Or 4L,TY00464,4l,120,107.5,Oil
Frytol 100Ml,TY00446,100ml,4,0,Oil
Annapurna Salt 450G,TY00447,pcs,5,0,Spices
Jaba,TY00465,pcs,1.2,0,Spices
Remie Fish Spice,TY00451,pcs,1,0,Spices
Lele Salt,TY00466,pcs,2.5,0,Spices
Oba Spaghetti 400G,TY00467,pcs,8,6.75,Spaghetti
Pearl,TY00468,45kg,500,0,Rice
Royal Aroma Gold 5kg,TY00469,5kg,77,73,Rice
Moms Magic 4.5L,TY00471,4.5l,140,132.5,Oil
Royal Panda 5kg,TY00472,5kg,71,65,Rice
Lar Gizzard,TY00473,pcs,30,0,Meat\Fish
Sprite 1.5L,TY00474,1.5l,20,0,Beverages
Tasty Tom 400g Box,TY00475,box,240,223,Tomato Paste
Oba Spaghetti 400G Box,TY00476,box,150,135,Spaghetti
Broiler Brazil Box,TY00477,carton,270,250,Meat\Fish
Hen Back,TY00478,kg,24,20.23,Meat\Fish
Oba Spaghetti 200G Box,TY00479,box,145,130,Spaghetti
Kivo Ikg Box,TY00480,box,256,180,Tomato Paste
Chelsea 45kg,TY00482,45kg,630,610,Rice
Mom'S Magic Oil 0.8L Box,TY00483,12x0.8l,320,270,Oil
8.69E+12,TY00484,,32,27,Oil
Remie Ginger And Garlic 10G Sachet,TY00398,pcs,1,0,Spices
Sultana Spaghetti 435G,TY00485,pcs,7,6,Spaghetti
Chelsea Veit Rice 22.5kg,TY00486,22.5kg,325,305,Rice
Royal Panda Veit 5kg,TY00487,5kg,68,65,Rice
Remie Chicken 50G,TY00488,pcs,4,3.5,Spices
Fanta 50Cl Pet,TY00378,50cl,7,0,Beverages
Sprite 50Cl Pet,TY00373,50cl,7,0,Beverages
Coca Cola Zero Pet 300Ml,TY00347,300ml,4.5,0,Beverages
Coca Cola Zero Pet 50Cl,TY00348,50cl,7,0,Beverages
Sultana Sardine,TY00489,pcs,7,0,Sardine
Onga Shrimp 64X11G Tablets Pack,TY00399,64x11g,32,30,Spices
Cutting Fee,TY00448,,10,10,Meat\Fish
Fanta Lemon 30Cl Pack,TY00491,0.3lx12,56,41.5,Beverages
Annapurna 200G,TY00492,pcs,2.5,0,Spices
Bino Sausage,TY00493,pcs,35,30,Meat\Fish
Turkey Tail Carton,TY00494,kg,490,430,Meat\Fish
Pig Intestines,TY00495,kg,28,0,Meat\Fish
Sultana Sardine [rplc],TY00496,,7,0,Sardine
Sultana Spaghetti 400G,TY00497,pcs,7,120,Spaghetti
Annapuna Salt Small,TY00498,pcs,2.5,0,Spices
Viva Olonka,TY00449,olonka,38,0,Rice
Remie Noodle Spice,TY00450,pcs,1,0.8,Spices
Remie Goat Spices,TY00452,pcs,1,0,Spices
Remie Fried Rice Spices,TY00454,pcs,1,0,Spices
Onga Stew 64X12G Spices Pack,TY00457,pack,31,28.3333,Spices
Onga  Cube Tablets 1P,TY00458,pcs,0.7,0,Spices
Dubai Gold 4.5kg,TY00499,4.5kg,68,65,Rice
Wings Soft,TY00500,kg,35,0,Meat\Fish
Hen Back Box,TY00459,carton,230,185,Meat\Fish
Onga Strip 3 Mix,TY00456,pcs,1,0.85,Spices
Kpanla 14 Box,TY00501,carton,260,0,Meat\Fish
Yums Mayonnaise,TY00502,pcs,14,11.42,Ketchup\Mayonnaise\Baked Beans
Medaase Pakistan,TY00503,45kg,550,490,Rice
Sofia Gold 4.5kg,TY00504,4.5kg,73,65,Rice
Nana 25L,TY00505,25l,520,500,Oil
Festin 59G,TY00506,,1.7,1.3,Tomato Paste
Egg Crate Small,TY00507,crate,50,45,Meat\Fish
Pretty Lady 5x4.5kg,TY00508,5x4.5kg,350,325,Rice
Sofia Gold 5X5,TY00509,5x5kg,365,345,Rice
Kpanla 20 Plus 10kg,TY00510,carton,340,0,Meat\Fish
Zelda Veit 5X5,TY00511,5x5kg,290,0,Rice
Zelda 5kg,TY00512,5kg,58,0,Rice
Baracuda,TY00513,carton,520,0,Meat\Fish
Baracuda 1kg,TY00514,kg,52,39,Meat\Fish
Potato Chips,TY00515,pcs,80,68.75,Meat\Fish
Granja Gizzard,TY00516,pcs,28,25,Meat\Fish
White Eggs,TY00517,pcs,2,0,Meat\Fish
Hondi Box,TY00518,box,210,190,Tomato Paste
Remekes Layer,TY00519,carton,340,300,Meat\Fish
King Star 45,TY00242,45kg,410,370,Rice
Mom'S Oil 1.8L,TY00244,1.8l,65,60,Oil
Lele Sardine Box,TY00396,box,420,395,Sardine
Gino 2.2kg,TY00453,box,268,0,Tomato Paste
Chicken Wings Box,TY00455,10kg,330,0,Meat\Fish
Gino Tomato 60G Box,TY00522,box,100,92,Tomato Paste
Chicken Feet Box 10kg,TY00523,carton,240,230,Meat\Fish
Tasty Tom 210g Box,TY00524,box,155,144,Tomato Paste
Tuna Fish 1kg,TY00525,1kg,28,0,Meat\Fish
Tuna Fish Box,TY00526,carton,270,0,Meat\Fish
Green Grent[Buebue],TY00527,kg,26,0,Meat\Fish
Ola Tomato Paste Box,TY00528,box,215,200,Tomato Paste
Ola Tomato Paste 2.2kg,TY00529,tin,35,34,Tomato Paste
Kitchen King 5X4.5kg,TY00531,5x4.5kg,335,320,Rice
Kitchen King 4.5kg,TY00532,4.5kg,67,65,Rice
Jilans Basmati 5X5,TY00533,5x5kg,540,505,Rice
Jilans Basmati 5kg,TY00536,5kg,135,132.5,Rice
Gino Tin,TY00537,tin,10,8.7,Tomato Paste
Green Grent Box,TY00538,carton,270,0,Meat\Fish
Chicken Feet 15kg Box,TY00539,carton,360,340,Meat\Fish
Cool Water,TY00540,500ml,0.5,0.27,Beverages
Miss U 25kg,TY00541,25kg,340,310,Rice
Pena Gizzard,TY00543,pcs,29,290,Meat\Fish
Brazil Drumstick Box,TY00544,carton,330,295,Meat\Fish
Festiva Soy Sauce,TY00545,pcs,10,9.1,Ketchup\Mayonnaise\Baked Beans
Sunrise Basmati 5X5,TY00547,5x5kg,125,119.8,Rice
Dubai 45 kg,TY00548,45kg,630,610,Rice
Frytol 10L,TY00550,10l,225,195,Oil
Oba Macaroni,TY00551,pcs,10,7.8,Spaghetti
Mutlu Macaroni,TY00552,pcs,10,8.25,Spaghetti
Tasty Tom 2.2kg Box,TY00553,box,287,0,Tomato Paste
Abena Sardine Box,TY00554,box,405,390,Sardine
Frytol 50Ml,TY00555,50ml,2.5,0,Oil
Full Chicken Big[9],TY00556,pcs,43,0,Meat\Fish
Nhyira Rice 5X4kg,TY00557,5x4kg,310,290,Rice
Nhyira 4kg,TY00558,4kg,62,58,Rice
Enapa Soya Sauce,TY00559,pcs,16,13.33,Oil
Chale 22.5kg,TY00562,22.5kg,320,300,Rice
King'S Oil 25L,TY00563,25l,565,545,Oil
Pastaluso Spag,TY00564,pcs,6.5,0,Spaghetti
Nile Spag,TY00565,pcs,6,0,Spaghetti
Perdix Gizzard,TY00566,pcs,26,24,Meat\Fish
Nat Sausage,TY00568,pcs,13,11.5,Meat\Fish
Pork Belly,TY00569,kg,70,0,Meat\Fish
Cic Jasmine,TY00570,5kg,73,70,Rice
Nat Sausage Box,TY00571,box,300,280,Meat\Fish
Minu Sausage,TY00572,pcs,15,0,Meat\Fish
Moi Select 5X5kg,TY00573,5x5kg,385,0,Rice
Moi Select 25kg,TY00574,25kg,365,0,Rice
Mom'S Recipe Sunflower Oil 4L,TY00575,4l,115,105,Oil
Hake Small,TY00577,1kg,28,28,Meat\Fish
Super Pack Chicken,TY00530,pcs,6.2,0,Indomie
Hondi 2.2kg,TY00578,tin,35,31.7,Tomato Paste
Chicken Breast 2kg,TY00579,2kg,110,90,Meat\Fish
Mario 5X5,TY00580,5x5kg,325,310,Rice
Moi Select 5kg,TY00581,5kg,77,0,Rice
Super Pack,TY00582,pcs,6.2,5.7,Indomie
Tiana Veit Rice 5X5,TY00583,5x5kg,350,335,Rice
Tiana 1kg,TY00584,1kg,16,14.95,Rice
Tiana 5kg,TY00585,5kg,70,0,Rice
Chanel Broken 22.5,TY00586,22.5kg,257,325,Rice
Konkord Salt 1kg,TY00567,pcs,9,0,Spices
Cool Water Pack,TY00560,30x500ml,10,8,Beverages
Red Fish Medium Box,TY00587,carton,400,360,Meat\Fish
Nutmeg,TY00589,pcs,1,0,Spices
Onga  Classic Big,TY00588,pcs,3.5,2.9,Spices
Viola Spag 200,TY00535,pcs,3,2.7,Spaghetti
Tasty Tom Jollof 210g,TY00590,sachet,7.5,6.9,Tomato Paste
Arima Rice 4.5,TY00591,4.5kg,65,0,Rice
Arima Rice 4.5X5,TY00592,5x4.5kg,325,310,Rice
Wings Box,TY00593,carton,330,350,Meat\Fish
Red Fish Medium,TY00594,kg,40,0,Meat\Fish
Seara Box,TY00600,box,330,0,Meat\Fish
Pena Box [rplc],TY00601,box,350,0,Meat\Fish
